Tweet Id,Text,Name,Screen Name,Created At,Favorites,Retweets,Language,Client,Tweet Type,Media Type,Media URLs,URLs,Hashtags,Mentions
1198221105481289728,"Näkymä Aleksanterinkadulta, vasemmalla rohdoskauppa (1907, Kaupunginmuseo, #helsinki) https://t.co/rsclq3XgIW",Signe Brander Bot,signebrander,Sat Nov 23 12:45:48 +0000 2019,26,1,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKDvvu0XkAAj03-.jpg ,0,1,0
1198266404811747335,"kuvanveistäjä Walter Runeberg ateljeessaan (1988, Museovirasto) https://t.co/cJyxkgBKGO",Signe Brander Bot,signebrander,Sat Nov 23 15:45:48 +0000 2019,21,2,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKEY8gRWwAAXzqc.jpg ,0,0,0
1198311702145765377,"Vantaanjoki (1907, Kaupunginmuseo, #helsinki) https://t.co/7FWfu9UgBp",Signe Brander Bot,signebrander,Sat Nov 23 18:45:48 +0000 2019,31,2,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKFCJJQWsAoGZpv.jpg ,0,1,0
1198492895990472704,"Pasilan huvila-alue (1912, Kaupunginmuseo, #helsinki) https://t.co/Jy9640EcRI",Signe Brander Bot,signebrander,Sun Nov 24 06:45:47 +0000 2019,34,2,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKHm8BWWwAAxju6.jpg ,0,1,0
1198583493728579596,"Vanha rautatieasema (1909, Kaupunginmuseo, #helsinki) https://t.co/0gYClz4iln",Signe Brander Bot,signebrander,Sun Nov 24 12:45:48 +0000 2019,15,0,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKI5VgAWkAgICnh.jpg ,0,1,0
1198628792442507265,"Suitian kartano (1910, Museovirasto) https://t.co/Qqwmki7eZY",Signe Brander Bot,signebrander,Sun Nov 24 15:45:48 +0000 2019,23,1,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKJiiOXW4AIbvzU.jpg ,0,0,0
1199217672292110336,"Havis Amanda -suihkukaivo Kauppatorilla paljastustilaisuuden jälkeen (1908, Kaupunginmuseo, #helsinki) https://t.co/epVHA4gYMO",Signe Brander Bot,signebrander,Tue Nov 26 06:45:48 +0000 2019,51,3,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKR6HjkWsAAFfLI.jpg ,0,1,0
1199262970263613442,"Sauna Marie-Bad (1913, Kaupunginmuseo, #helsinki) https://t.co/r2mLKM8NoF",Signe Brander Bot,signebrander,Tue Nov 26 09:45:47 +0000 2019,4,1,Tagalog,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKSjUQRXYAAxLuK.jpg ,0,1,0
1199308272668495873,"Iso Roobertinkatu 14, 12, 10, 8, 6, 4, 2. (1907, Kaupunginmuseo, #helsinki) https://t.co/znKR9v3T1s",Signe Brander Bot,signebrander,Tue Nov 26 12:45:48 +0000 2019,31,1,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKTMhL4XkAEqSWc.jpg ,0,1,0
1199353570908426241,"Hvitträsk, kirjasto (1907, 1907-, Museovirasto) https://t.co/eGfg7hFzpT",Signe Brander Bot,signebrander,Tue Nov 26 15:45:48 +0000 2019,15,2,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKT1t5FXkAExVzj.jpg ,0,0,0
1199398867365744640,"Panoraama Kansallismuseon tornista itään (1908, Kaupunginmuseo, #helsinki) https://t.co/nbeI3Nl3FT",Signe Brander Bot,signebrander,Tue Nov 26 18:45:48 +0000 2019,9,0,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKUe6e_XsAgxblI.jpg ,0,1,0
1199580073109676032,"Vaasankatu 29, 27, 25, 23, 21. (1912, Kaupunginmuseo, #helsinki) https://t.co/BQsji1hf7o",Signe Brander Bot,signebrander,Wed Nov 27 06:45:51 +0000 2019,31,3,Finnish,"<a href=""http://www.whatthehelsinki.com"" rel=""nofollow"">Signe Brander Bot</a>",Tweet,Photo,https://pbs.twimg.com/media/EKXDt-tXUAARmX3.jpg ,0,1,0
